Groupe,Type_Equipement,Modele_Marque_IFC,Specification_Technique,Code_Uniformat,Quantite_IFC,Unite,Prix_Unitaire_CSV,Cout_Total_CSV,Marque_Fabricant,Notes_Specifiques,GUID_Exemple
"Distribution CVCA (D3040)","Serpentin de réchauffage","Serpentin Chauffage","Serpentin de réchauffage terminale","D304002","","unité","","","","Serpentin de réchauffage C_238216_3",""
"Distribution CVCA (D3040)","Aéroconvecteur","F-600","Aéroconvecteur F-600","D304003","10","unité","","","","Aéroconvecteur F-600",""
"Distribution CVCA (D3040)","Pompe circulateur","3.9 LPS","Pompe circulateur 3.9 LPS - 0.8 mètre max","D304004","","unité","","","","Pompe de circulation",""

"Unités Autonomes (D3050)","Réservoir d'expansion","OT-240","Réservoir d'expansion au sol OT-240","D305001","","unité","","","","Réservoir d'expansion 240L",""
"Unités Autonomes (D3050)","Réservoir d'expansion","OT-180","Réservoir d'expansion au sol OT-180","D305001","","unité","","","","Réservoir d'expansion 180L",""
"Unités Autonomes (D3050)","Réservoir d'expansion","OT-80","Réservoir d'expansion au sol OT-80","D305001","","unité","","","","Réservoir d'expansion 80L",""
"Unités Autonomes (D3050)","Réservoir pressurisation","54 gallons US","Réservoir pressurisation glycol 54 gallons US","D305001","","unité","","","","Réservoir pressurisation glycol",""

"Persiennes","Persienne extérieure","Persienne_Cadre en L","Persienne cadre en L - Différentes tailles","D305003","","m²","250.00","","","Protection solaire extérieure - 4800x1960, 3100x1690, 2900x2500, 4500x1000","2k8KE8OkX2tRtqF03satlj"
"Persiennes","Grille de ventilation","GRILLE_VENT","Grille de ventilation standard","D304003","","unité","150.00","","","Grille de ventilation","" 
