Groupe,Type_Equipement,Modele_Marque,Specification_Technique,Code_Uniformat,Quantite,Unite,Prix_Unitaire,Cout_Total,Notes_Specifiques
"Production Chaleur (D3020)","Serpentin","Serpentin de chauffage à l'eau terminal","Bureaux direction","D304003","20","un","650.00","13000","Eau chaude terminale"
"Production Chaleur (D3020)","Serpentin","Serpentin chauffage unité","Unités principales","D302005","5","un","150.00","750","Échangeur thermique"
"Production Chaleur (D3020)","Serpentin","Serpentin chauffage terminal","Distribution finale","D302005","20","un","70.00","1400","Points de distribution"

"Production Froid (D3030)","Climatisation","Système de climatisation bi-bloc","Salle serveurs - Spécialisé","D303002","1","un","6000.00","6000","Refroidissement serveurs"
"Production Froid (D3030)","Refroidisseurs","Systèmes d'eau refroidie","Production centralisée","D303001","1055","kw","699.24","737700","Système central"
"Production Froid (D3030)","Expansion directe","Systèmes à expansion directe","Systèmes décentralisés","D303002","Variable","kw","Variable","6000","Unités individuelles"

"Distribution CVCA (D3040)","Distribution air","Systèmes de distribution d'air","Réseau principal","D304001","80188","L/s","34.30","2750716","Conduits et diffusion"
"Distribution CVCA (D3040)","Distribution eau chaude","Distribution d'eau chaude","Réseau chauffage","D304003","1210","ml","426.46","516013","Tuyauterie eau chaude"
"Distribution CVCA (D3040)","Distribution glycol","Systèmes de distribution de glycol","Réseau antigel","D304005","840","ml","576.46","484230","Circuit glycol"
"Distribution CVCA (D3040)","Évacuation","Systèmes d'évacuation","Extraction d'air","D304007","5660","L/s","52.08","294750","Système d'extraction"

"Unités Autonomes (D3050)","Unité ventilation","UV-01","35000 CFM avec serpentin chauffage/refroidissement","D305001","1","un","215000.00","215000","Unité principale"
"Unités Autonomes (D3050)","Unité ventilation","UV-02","35000 CFM avec serpentin chauffage/refroidissement","D305001","1","un","215000.00","215000","Unité principale"
"Unités Autonomes (D3050)","Unité ventilation","UV-03","25000 CFM avec serpentin chauffage/refroidissement","D305001","1","un","180000.00","180000","Unité intermédiaire"
"Unités Autonomes (D3050)","Unité ventilation","UV-04","20000 CFM avec serpentin chauffage/refroidissement","D305001","1","un","125000.00","125000","Unité réduite"
"Unités Autonomes (D3050)","Unité ventilation","UV-05","20000 CFM avec serpentin chauffage/refroidissement","D305001","1","un","125000.00","125000","Unité réduite"
"Unités Autonomes (D3050)","Unité ventilation","UV-06","35000 CFM avec serpentin chauffage/refroidissement","D305001","1","un","215000.00","215000","Unité principale"

"Ventilation (D3050)","Ventilateur","Ventilateur autonome","Systèmes de ventilation","D305003","Variable","L/s","Variable","103000","Ventilation mécanique"
"Ventilation (D3050)","Système local","Système de ventilation niveau 1","Ventilation locale","D305003","1","lot","10000.00","10000","Zone spécifique"
"Ventilation (D3050)","Système local","Système de ventilation niveau 3 gym","Ventilation gymnase","D305003","1","lot","10000.00","10000","Zone gymnase"
"Ventilation (D3050)","Système local","Système de ventilation niveau 3 classes Est","Ventilation classes","D305003","1","lot","10000.00","10000","Zone éducative"
"Ventilation (D3050)","Système local","Système de ventilation local géothermie","Ventilation géothermie","D305003","1","lot","10000.00","10000","Local technique"
"Ventilation (D3050)","Système local","Système de ventilation local entrée électrique","Ventilation électrique","D305003","1","lot","10000.00","10000","Local électrique"
"Ventilation (D3050)","Système local","Système de ventilation salle mécanique ascenseur","Ventilation ascenseur","D305003","1","lot","4000.00","4000","Local ascenseur"
"Ventilation (D3050)","Système local","Système de ventilation salle mécanique monte-charge","Ventilation monte-charge","D305003","1","lot","4000.00","4000","Local monte-charge"

"Accessoires","Rideau d'air","Rideau d'air débarcadère","Système d'entrée","D309005","1","un","15000.00","15000","Protection thermique entrée"

"Contrôles","Chaudière électrique","Contrôle chaudière électrique","Système de contrôle","D3020","16","Point","660.00","10560","Automatisation"
"Contrôles","Climatisation","Contrôle unité climatisation bi-bloc","Contrôle serveurs","D3030","5","Point","660.00","3300","Automatisation serveurs"
"Contrôles","Ventilation","Contrôle unité de ventilation","Contrôle aval UTA","D3050","119","Point","660.00","78540","Points de contrôle"
"Contrôles","Ventilation","Contrôle système ventilation niveau 1","Points de contrôle","D3050","8","Point","660.00","5280","Automatisation locale"
"Contrôles","Ventilation","Contrôle système ventilation niveau 3 gym","Points de contrôle","D3050","8","Point","660.00","5280","Automatisation gymnase"
"Contrôles","Ventilation","Contrôle système ventilation niveau 3 classes Est","Points de contrôle","D3050","8","Point","660.00","5280","Automatisation classes"
"Contrôles","Ventilation","Contrôle système ventilation local géothermie","Points de contrôle","D3050","8","Point","660.00","5280","Automatisation géothermie"
"Contrôles","Ventilation","Contrôle système ventilation local entrée électrique","Points de contrôle","D3050","5","Point","660.00","3300","Automatisation électrique"
"Contrôles","Ventilation","Contrôle système ventilation salle mécanique ascenseur","Points de contrôle","D3050","5","Point","660.00","3300","Automatisation ascenseur"
"Contrôles","Ventilation","Contrôle système ventilation salle mécanique monte-charge","Points de contrôle","D3050","5","Point","660.00","3300","Automatisation monte-charge"

"Essais et Réglages","Balancement","Essais réglage et balancement réseaux ventilation","Mise en service","D307002","875","un","63.77","55800","Commissioning et optimisation"
"Essais et Réglages","Ventilation","Unité de ventilation - essais","Tests unitaires","D307002","9","un","750.00","6750","Tests de performance"
"Essais et Réglages","Ventilation","Système de ventilation salles mécaniques - essais","Tests locaux techniques","D307002","7","un","500.00","3500","Tests spécialisés" 
