GUID,Type_IFC,Name,Description,ObjectType,Tag,Fabricant,Modele,Produit,URL,Copyright,Poids,Note_ID,Sales_Rep,Toutes_Proprietes
0PB7iB6fuDiuCcF7QaBOud,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
2KQLmskziMtGhFeVA4hzl_,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
1e_l5MhWznMin_4V_G8nvA,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
1WhOPxEaqjXDobQAmyBg9f,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
1iGcj5HmwoLi9qYHjH8yDn,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
0WNfpsHWikbB6n_ehdfje_,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
0N9p$3JZoYbwHFILcuwy4n,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
3$FPBa0Px018SwkneL79T6,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
2jsm9OjWZ4pUYhCbJ05kJ0,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
0Zxn3tCfpAsL7X4xPlpvDA,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
1YtpJuDiUYTqsa4YhNB9eR,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
26Vqoj7$FoQqBqlafHuk0y,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
30xQD0WdVI1NNbKy$B7jSD,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
2q9NYxFzHRHcsv815EiE55,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
2C$6YneC_id_xBGcIRr4o4,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
3cfB66ucz6LxjdPbS6E9Gk,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
1upyQ4_O4KJZwoksUoiVJw,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
0GB3Ib1zNXezprKaN5NvGG,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
